  Sample3DSceneRenderer.cpp
c:\users\chamjam\documents\github\graphicsiiproject\dx11uwa left handed\dx11uwa\dx11uwa\content\sample3dscenerenderer.cpp(76): warning C4305: 'argument': truncation from 'double' to 'float'
c:\users\chamjam\documents\github\graphicsiiproject\dx11uwa left handed\dx11uwa\dx11uwa\content\sample3dscenerenderer.cpp(93): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\chamjam\documents\github\graphicsiiproject\dx11uwa left handed\dx11uwa\dx11uwa\content\sample3dscenerenderer.cpp(474): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\chamjam\documents\github\graphicsiiproject\dx11uwa left handed\dx11uwa\dx11uwa\content\sample3dscenerenderer.cpp(477): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
c:\users\chamjam\documents\github\graphicsiiproject\dx11uwa left handed\dx11uwa\dx11uwa\content\sample3dscenerenderer.cpp(483): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\chamjam\documents\github\graphicsiiproject\dx11uwa left handed\dx11uwa\dx11uwa\content\sample3dscenerenderer.cpp(501): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\chamjam\documents\github\graphicsiiproject\dx11uwa left handed\dx11uwa\dx11uwa\content\sample3dscenerenderer.cpp(504): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
c:\users\chamjam\documents\github\graphicsiiproject\dx11uwa left handed\dx11uwa\dx11uwa\content\sample3dscenerenderer.cpp(510): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\chamjam\documents\github\graphicsiiproject\dx11uwa left handed\dx11uwa\dx11uwa\content\sample3dscenerenderer.cpp(528): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\chamjam\documents\github\graphicsiiproject\dx11uwa left handed\dx11uwa\dx11uwa\content\sample3dscenerenderer.cpp(531): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
c:\users\chamjam\documents\github\graphicsiiproject\dx11uwa left handed\dx11uwa\dx11uwa\content\sample3dscenerenderer.cpp(537): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\chamjam\documents\github\graphicsiiproject\dx11uwa left handed\dx11uwa\dx11uwa\content\sample3dscenerenderer.cpp(555): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\chamjam\documents\github\graphicsiiproject\dx11uwa left handed\dx11uwa\dx11uwa\content\sample3dscenerenderer.cpp(558): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
c:\users\chamjam\documents\github\graphicsiiproject\dx11uwa left handed\dx11uwa\dx11uwa\content\sample3dscenerenderer.cpp(564): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\chamjam\documents\github\graphicsiiproject\dx11uwa left handed\dx11uwa\dx11uwa\content\sample3dscenerenderer.cpp(582): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\chamjam\documents\github\graphicsiiproject\dx11uwa left handed\dx11uwa\dx11uwa\content\sample3dscenerenderer.cpp(585): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
c:\users\chamjam\documents\github\graphicsiiproject\dx11uwa left handed\dx11uwa\dx11uwa\content\sample3dscenerenderer.cpp(591): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\chamjam\documents\github\graphicsiiproject\dx11uwa left handed\dx11uwa\dx11uwa\content\sample3dscenerenderer.cpp(608): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\chamjam\documents\github\graphicsiiproject\dx11uwa left handed\dx11uwa\dx11uwa\content\sample3dscenerenderer.cpp(611): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
c:\users\chamjam\documents\github\graphicsiiproject\dx11uwa left handed\dx11uwa\dx11uwa\content\sample3dscenerenderer.cpp(617): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\chamjam\documents\github\graphicsiiproject\dx11uwa left handed\dx11uwa\dx11uwa\content\sample3dscenerenderer.cpp(634): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
c:\users\chamjam\documents\github\graphicsiiproject\dx11uwa left handed\dx11uwa\dx11uwa\content\sample3dscenerenderer.cpp(637): warning C4267: '=': conversion from 'size_t' to 'unsigned int', possible loss of data
c:\users\chamjam\documents\github\graphicsiiproject\dx11uwa left handed\dx11uwa\dx11uwa\content\sample3dscenerenderer.cpp(643): warning C4267: 'argument': conversion from 'size_t' to 'UINT', possible loss of data
  DX11UWA.vcxproj -> C:\Users\Chamjam\Documents\GitHub\GraphicsIIproject\DX11UWA Left Handed\DX11UWA\x64\Debug\DX11UWA\DX11UWA.exe
  DX11UWA.vcxproj -> C:\Users\Chamjam\Documents\GitHub\GraphicsIIproject\DX11UWA Left Handed\DX11UWA\x64\Debug\DX11UWA\DX11UWA.pdb (Partial PDB)
